BioID_0520.pgm,157,158,215,158,222,181,164,181
BioID_0521.pgm,157,155,215,155,222,183,164,183
BioID_0522.pgm,169,153,221,153,228,182,176,182
BioID_0523.pgm,156,156,214,156,221,187,163,187
BioID_0524.pgm,160,154,214,154,226,182,172,182
BioID_0525.pgm,144,158,198,158,211,182,157,182
BioID_0526.pgm,153,162,201,160,207,184,159,186
BioID_0527.pgm,149,157,203,159,215,184,161,182
BioID_0528.pgm,152,153,202,153,213,182,163,182
BioID_0529.pgm,158,148,206,146,219,174,171,176
BioID_0530.pgm,152,143,202,143,208,172,158,172
BioID_0531.pgm,155,152,205,152,215,179,165,179
BioID_0532.pgm,156,147,202,147,208,177,162,177
BioID_0533.pgm,153,141,199,141,210,171,164,171
BioID_0534.pgm,161,151,209,149,203,178,155,180
BioID_0535.pgm,149,153,199,155,210,181,160,179
BioID_0536.pgm,162,148,210,146,204,174,156,176
BioID_0537.pgm,157,150,207,150,218,177,168,177
BioID_0538.pgm,165,140,213,140,225,170,177,170
BioID_0539.pgm,166,148,218,148,223,177,171,177
BioID_0540.pgm,172,147,224,147,236,173,184,173
BioID_0541.pgm,164,149,214,147,208,177,158,179
BioID_0542.pgm,164,147,212,145,225,175,177,177
BioID_0543.pgm,160,143,206,143,217,173,171,173
BioID_0544.pgm,157,148,209,150,220,174,168,172
BioID_0545.pgm,160,148,208,146,214,176,166,178
BioID_0546.pgm,156,155,208,157,220,186,168,184
BioID_0547.pgm,166,154,218,154,229,181,177,181
BioID_0548.pgm,171,153,221,153,227,181,177,181
BioID_0549.pgm,164,160,218,158,224,179,170,181
BioID_0550.pgm,170,152,218,152,230,180,182,180
BioID_0551.pgm,163,154,211,152,217,180,169,182
BioID_0552.pgm,164,153,214,153,219,181,169,181
BioID_0553.pgm,162,156,212,156,218,183,168,183
BioID_0554.pgm,164,157,216,159,227,184,175,182
BioID_0555.pgm,159,152,209,152,214,180,164,180
BioID_0556.pgm,174,163,220,159,211,186,165,190
BioID_0557.pgm,127,233,171,233,176,263,132,263
BioID_0558.pgm,125,188,169,188,178,212,134,212
BioID_0559.pgm,124,195,168,195,177,220,133,220
BioID_0560.pgm,116,163,166,163,170,196,120,196
BioID_0561.pgm,162,106,202,106,210,134,170,134
BioID_0562.pgm,154,104,196,104,200,132,158,132
BioID_0563.pgm,157,113,201,115,204,141,160,139
BioID_0564.pgm,144,108,206,112,211,145,149,141
BioID_0565.pgm,137,113,199,115,212,144,150,142
BioID_0566.pgm,141,123,205,125,218,159,154,157
BioID_0567.pgm,164,103,206,103,215,128,173,128
BioID_0568.pgm,157,100,199,100,208,127,166,127
BioID_0569.pgm,157,110,201,110,211,136,167,136
BioID_0570.pgm,156,118,200,118,204,147,160,147
BioID_0571.pgm,158,114,200,116,208,146,166,144
BioID_0572.pgm,155,115,199,117,207,145,163,143
BioID_0573.pgm,160,100,204,100,208,129,164,129
BioID_0574.pgm,151,122,201,124,211,147,161,145
BioID_0575.pgm,150,118,198,118,208,149,160,149
BioID_0576.pgm,154,109,198,109,202,136,158,136
BioID_0577.pgm,153,119,191,121,200,151,162,149
BioID_0578.pgm,153,118,197,120,201,147,157,145
BioID_0579.pgm,160,121,206,121,217,153,171,153
BioID_0580.pgm,153,113,205,115,216,144,164,142
BioID_0581.pgm,152,126,190,126,194,156,156,156
BioID_0582.pgm,151,117,201,117,206,146,156,146
BioID_0583.pgm,153,115,201,115,206,143,158,143
BioID_0584.pgm,164,119,204,119,212,151,172,151
BioID_0585.pgm,159,122,207,122,211,160,163,160
BioID_0586.pgm,141,127,195,127,207,149,153,149
BioID_0587.pgm,153,107,205,109,215,131,163,129
BioID_0588.pgm,131,103,181,103,192,125,142,125
BioID_0589.pgm,134,100,184,102,202,121,152,119
BioID_0590.pgm,105,109,157,111,169,139,117,137
BioID_0591.pgm,95,114,153,116,176,138,118,136
BioID_0592.pgm,103,130,161,132,174,157,116,155
BioID_0593.pgm,99,137,161,137,168,161,106,161
BioID_0594.pgm,96,119,156,121,169,153,109,151
BioID_0595.pgm,119,108,173,108,180,135,126,135
BioID_0596.pgm,119,103,171,103,182,128,130,128
BioID_0597.pgm,108,107,162,109,183,131,129,129
BioID_0598.pgm,104,99,158,103,179,125,125,121
BioID_0599.pgm,101,120,159,122,172,150,114,148
BioID_0600.pgm,117,111,175,111,181,134,123,134
BioID_0601.pgm,112,101,164,103,184,126,132,124
BioID_0602.pgm,114,97,170,99,190,122,134,120
BioID_0603.pgm,123,125,189,125,217,161,151,161
BioID_0604.pgm,154,133,200,133,205,160,159,160
BioID_0605.pgm,147,122,193,122,204,152,158,152
BioID_0606.pgm,152,130,202,130,207,153,157,153
BioID_0607.pgm,153,149,199,149,203,177,157,177
BioID_0608.pgm,148,169,198,169,210,197,160,197
BioID_0609.pgm,148,138,200,138,212,167,160,167
BioID_0610.pgm,146,158,194,158,199,187,151,187
BioID_0611.pgm,135,148,191,150,197,175,141,173
BioID_0612.pgm,136,151,184,151,189,180,141,180
BioID_0613.pgm,152,140,202,140,207,169,157,169
BioID_0614.pgm,144,157,192,157,204,187,156,187
BioID_0615.pgm,143,154,191,156,203,185,155,183
BioID_0616.pgm,151,146,199,146,211,175,163,175
BioID_0617.pgm,149,140,195,140,206,168,160,168
BioID_0618.pgm,147,134,197,136,202,170,152,168
BioID_0619.pgm,147,132,197,132,210,164,160,164
BioID_0620.pgm,152,138,200,140,211,169,163,167
BioID_0621.pgm,148,136,196,138,208,171,160,169
BioID_0622.pgm,149,136,203,138,217,163,163,161
BioID_0623.pgm,150,144,194,146,198,182,154,180
BioID_0624.pgm,148,138,198,138,204,168,154,168
BioID_0625.pgm,164,127,206,125,203,155,161,157
BioID_0626.pgm,144,157,192,157,204,187,156,187
BioID_0627.pgm,143,154,191,156,203,185,155,183
BioID_0628.pgm,151,146,199,146,211,175,163,175
BioID_0629.pgm,157,124,199,124,209,152,167,152
BioID_0630.pgm,153,121,195,121,204,149,162,149
BioID_0631.pgm,154,120,196,120,201,149,159,149
BioID_0632.pgm,152,140,202,140,207,169,157,169
BioID_0633.pgm,148,120,192,120,198,150,154,150
BioID_0634.pgm,177,174,247,172,247,207,177,209
BioID_0635.pgm,138,174,198,176,212,215,152,213
BioID_0636.pgm,122,127,188,129,202,162,136,160
BioID_0637.pgm,145,115,209,121,220,160,156,154
BioID_0638.pgm,126,94,198,96,212,133,140,131
BioID_0639.pgm,122,138,186,146,198,183,134,175
BioID_0640.pgm,127,109,191,111,196,148,132,146
BioID_0641.pgm,130,107,194,107,207,144,143,144
BioID_0642.pgm,133,108,199,110,205,145,139,143
BioID_0643.pgm,153,117,209,115,220,146,164,148
BioID_0644.pgm,147,120,203,120,213,153,157,153
BioID_0645.pgm,177,138,233,136,239,170,183,172
BioID_0646.pgm,190,140,246,144,256,180,200,176
BioID_0647.pgm,177,143,231,141,242,174,188,176
BioID_0648.pgm,169,148,225,148,229,184,173,184
BioID_0649.pgm,127,133,175,135,184,162,136,160
BioID_0650.pgm,135,133,179,137,187,165,143,161
BioID_0651.pgm,130,133,176,137,192,166,146,162
BioID_0652.pgm,141,161,195,161,200,188,146,188
BioID_0653.pgm,156,149,196,149,201,177,161,177
BioID_0654.pgm,132,125,192,123,200,152,140,154
BioID_0655.pgm,126,122,184,120,191,148,133,150
BioID_0656.pgm,138,157,194,157,208,190,152,190
BioID_0657.pgm,149,156,211,156,218,189,156,189
BioID_0658.pgm,147,150,207,148,215,180,155,182
BioID_0659.pgm,146,151,206,151,221,183,161,183
BioID_0660.pgm,166,166,212,166,222,192,176,192
BioID_0661.pgm,151,159,201,159,211,183,161,183
BioID_0662.pgm,151,190,207,190,220,220,164,220
BioID_0663.pgm,148,190,200,190,206,219,154,219
BioID_0664.pgm,148,197,200,197,212,225,160,225
BioID_0665.pgm,150,172,198,172,202,201,154,201
BioID_0666.pgm,147,166,197,166,208,193,158,193
BioID_0667.pgm,146,180,198,180,209,208,157,208
BioID_0668.pgm,150,175,200,175,210,201,160,201
BioID_0669.pgm,146,168,198,168,210,194,158,194
BioID_0670.pgm,148,178,200,180,205,209,153,207
BioID_0671.pgm,152,170,202,170,213,196,163,196
BioID_0672.pgm,149,174,201,176,212,205,160,203
BioID_0673.pgm,188,153,234,149,225,181,179,185
BioID_0674.pgm,147,166,195,166,200,195,152,195
BioID_0675.pgm,152,172,204,172,210,200,158,200
BioID_0676.pgm,144,187,192,187,197,214,149,214
BioID_0677.pgm,146,180,200,182,212,211,158,209
BioID_0678.pgm,154,174,202,176,212,203,164,201
BioID_0679.pgm,160,170,210,172,221,199,171,197
BioID_0680.pgm,152,167,202,167,207,195,157,195
BioID_0681.pgm,151,163,201,163,206,190,156,190
BioID_0682.pgm,154,123,200,121,210,142,164,144
BioID_0683.pgm,154,137,198,137,207,159,163,159
BioID_0684.pgm,145,144,191,144,200,170,154,170
BioID_0685.pgm,142,169,196,169,208,199,154,199
BioID_0686.pgm,147,168,195,172,204,203,156,199
BioID_0687.pgm,151,168,199,170,209,197,161,195
BioID_0688.pgm,139,169,189,169,200,194,150,194
BioID_0689.pgm,136,165,184,165,194,191,146,191
BioID_0690.pgm,134,170,182,170,192,197,144,197
BioID_0691.pgm,129,170,179,170,190,194,140,194
BioID_0692.pgm,151,168,199,170,208,198,160,196
BioID_0693.pgm,153,175,201,177,211,207,163,205
BioID_0694.pgm,155,172,201,174,210,202,164,200
BioID_0695.pgm,151,174,199,176,208,200,160,198
BioID_0696.pgm,149,167,197,169,206,198,158,196
BioID_0697.pgm,145,177,193,177,198,206,150,206
BioID_0698.pgm,149,177,197,179,208,206,160,204
BioID_0699.pgm,148,175,194,177,203,203,157,201
BioID_0700.pgm,140,182,188,182,198,209,150,209
BioID_0701.pgm,145,175,191,175,202,203,156,203
BioID_0702.pgm,150,175,198,177,203,206,155,204
BioID_0703.pgm,145,175,191,177,201,203,155,201
BioID_0704.pgm,157,175,205,177,215,205,167,203
BioID_0705.pgm,151,175,197,177,207,202,161,200
BioID_0706.pgm,162,116,222,118,236,154,176,152
BioID_0707.pgm,164,122,230,124,245,155,179,153
BioID_0708.pgm,155,129,219,129,233,160,169,160
BioID_0709.pgm,168,149,228,155,240,185,180,179
BioID_0710.pgm,171,158,243,166,258,201,186,193
BioID_0711.pgm,181,159,247,157,249,189,183,191
BioID_0712.pgm,161,169,223,169,229,209,167,209
BioID_0713.pgm,167,171,227,169,234,198,174,200
BioID_0714.pgm,161,163,227,161,236,198,170,200
BioID_0715.pgm,171,179,235,175,231,203,167,207
BioID_0716.pgm,180,198,242,198,236,230,174,230
BioID_0717.pgm,160,178,220,180,232,207,172,205
BioID_0718.pgm,160,201,222,201,234,236,172,236
BioID_0719.pgm,159,174,219,176,224,214,164,212
BioID_0720.pgm,158,168,218,166,231,193,171,195
BioID_0721.pgm,159,169,217,167,224,201,166,203
BioID_0722.pgm,168,170,228,166,224,200,164,204
BioID_0723.pgm,160,170,218,170,230,203,172,203
BioID_0724.pgm,202,175,258,179,270,207,214,203
BioID_0725.pgm,161,181,225,181,231,215,167,215
BioID_0726.pgm,162,181,222,181,235,213,175,213
BioID_0727.pgm,164,179,222,179,234,206,176,206
BioID_0728.pgm,167,167,227,167,233,206,173,206
BioID_0729.pgm,163,172,225,170,232,204,170,206
BioID_0730.pgm,178,174,238,170,233,204,173,208
BioID_0731.pgm,167,176,227,174,235,208,175,210
BioID_0732.pgm,165,176,225,174,233,207,173,209
BioID_0733.pgm,167,174,227,174,233,211,173,211
BioID_0734.pgm,166,171,224,169,231,206,173,208
BioID_0735.pgm,159,172,227,170,236,206,168,208
BioID_0736.pgm,165,166,227,166,234,198,172,198
BioID_0737.pgm,160,175,220,175,227,217,167,217
BioID_0738.pgm,179,182,239,178,234,211,174,215
BioID_0739.pgm,167,176,225,176,232,219,174,219
BioID_0740.pgm,180,176,240,174,235,200,175,202
BioID_0741.pgm,166,158,206,158,215,179,175,179
BioID_0742.pgm,142,150,180,148,184,171,146,173
BioID_0743.pgm,153,154,191,156,199,184,161,182
BioID_0744.pgm,162,155,200,155,208,180,170,180
BioID_0745.pgm,159,144,197,144,200,172,162,172
BioID_0746.pgm,161,144,199,146,201,172,163,170
BioID_0747.pgm,154,145,192,145,199,168,161,168
BioID_0748.pgm,160,145,198,145,205,171,167,171
BioID_0749.pgm,162,152,196,154,199,183,165,181
BioID_0750.pgm,159,153,195,153,203,180,167,180
BioID_0751.pgm,163,155,199,157,202,185,166,183
BioID_0752.pgm,161,159,201,159,209,180,169,180
BioID_0753.pgm,158,138,198,138,206,162,166,162
BioID_0754.pgm,146,125,194,121,191,150,143,154
BioID_0755.pgm,157,143,197,143,201,167,161,167
BioID_0756.pgm,165,149,205,149,214,171,174,171
BioID_0757.pgm,157,156,201,154,206,176,162,178
BioID_0758.pgm,169,148,207,148,214,170,176,170
BioID_0759.pgm,161,154,199,152,203,175,165,177
BioID_0760.pgm,163,149,203,149,211,173,171,173
BioID_0761.pgm,166,147,200,149,207,175,173,173
BioID_0762.pgm,163,148,201,150,208,173,170,171
BioID_0763.pgm,170,148,206,150,213,176,177,174
BioID_0764.pgm,165,147,201,147,208,172,172,172
BioID_0765.pgm,164,147,200,147,203,174,167,174
BioID_0766.pgm,162,146,200,146,207,169,169,169
BioID_0767.pgm,162,146,198,146,201,174,165,174
BioID_0768.pgm,167,149,205,149,212,172,174,172
BioID_0769.pgm,167,148,207,148,216,169,176,169
BioID_0770.pgm,162,146,202,148,211,174,171,172
BioID_0771.pgm,165,144,205,144,208,171,168,171
BioID_0772.pgm,168,146,206,148,213,172,175,170
BioID_0773.pgm,167,145,203,145,210,170,174,170
BioID_0774.pgm,164,148,202,148,209,169,171,169
BioID_0775.pgm,166,153,208,155,211,179,169,177
BioID_0776.pgm,168,147,206,147,213,170,175,170
BioID_0777.pgm,165,148,201,148,208,171,172,171
BioID_0778.pgm,167,147,205,147,212,170,174,170
BioID_0779.pgm,145,147,195,143,191,163,141,167
BioID_0780.pgm,132,136,174,134,178,156,136,158
BioID_0781.pgm,134,134,178,134,183,159,139,159
BioID_0783.pgm,139,125,179,123,182,152,142,154
BioID_0784.pgm,136,131,180,129,189,148,145,150
BioID_0785.pgm,136,133,178,133,187,156,145,156
BioID_0787.pgm,140,129,184,127,185,149,141,151
BioID_0788.pgm,134,133,178,131,182,152,138,154
BioID_0789.pgm,137,123,179,123,186,151,144,151
BioID_0790.pgm,137,126,183,126,192,149,146,149
BioID_0791.pgm,140,124,184,122,193,142,149,144
BioID_0792.pgm,140,124,184,122,180,147,136,149
BioID_0793.pgm,134,122,176,122,180,152,138,152
BioID_0794.pgm,132,129,178,127,186,147,140,149
BioID_0795.pgm,132,124,176,124,184,148,140,148
BioID_0796.pgm,135,126,175,126,182,153,142,153
BioID_0797.pgm,127,126,169,124,177,151,135,153
BioID_0798.pgm,131,126,171,126,174,154,134,154
BioID_0799.pgm,136,125,176,123,177,147,137,149
BioID_0800.pgm,128,125,170,125,178,149,136,149
BioID_0801.pgm,124,125,164,125,172,151,132,151
BioID_0802.pgm,125,127,169,125,177,151,133,153
BioID_0803.pgm,133,125,173,125,181,156,141,156
BioID_0804.pgm,139,128,183,128,184,150,140,150
BioID_0805.pgm,130,128,170,126,177,151,137,153
BioID_0806.pgm,132,128,172,126,179,157,139,159
BioID_0807.pgm,131,128,175,126,184,148,140,150
BioID_0808.pgm,130,125,172,123,175,150,133,152
BioID_0809.pgm,129,128,173,128,180,151,136,151
BioID_0810.pgm,142,142,188,144,191,173,145,171
BioID_0811.pgm,151,143,199,143,203,165,155,165
BioID_0812.pgm,168,140,212,142,220,168,176,166
BioID_0813.pgm,162,143,206,147,215,175,171,171
BioID_0814.pgm,154,128,198,130,206,158,162,156
BioID_0815.pgm,153,125,195,127,203,155,161,153
BioID_0816.pgm,150,136,196,138,205,164,159,162
BioID_0817.pgm,159,125,197,127,204,154,166,152
BioID_0818.pgm,147,173,199,175,209,203,157,201
BioID_0819.pgm,154,182,202,186,211,216,163,212
BioID_0820.pgm,151,144,191,146,203,169,163,167
BioID_0821.pgm,154,158,202,162,212,184,164,180
BioID_0822.pgm,172,156,218,158,228,185,182,183
BioID_0823.pgm,161,151,207,151,215,176,169,176
BioID_0824.pgm,153,146,199,150,207,180,161,176
BioID_0825.pgm,142,156,188,158,204,184,158,182
BioID_0826.pgm,157,181,213,181,224,202,168,202
BioID_0827.pgm,160,157,208,159,218,190,170,188
BioID_0828.pgm,175,150,223,148,218,178,170,180
BioID_0829.pgm,150,162,198,164,202,194,154,192
BioID_0830.pgm,149,119,195,121,204,149,158,147
BioID_0831.pgm,141,176,197,178,208,206,152,204
BioID_0832.pgm,146,195,200,197,209,226,155,224
BioID_0833.pgm,144,226,210,228,217,255,151,253
BioID_0834.pgm,142,232,204,232,210,255,148,255
BioID_0835.pgm,166,198,224,204,236,238,178,232
BioID_0836.pgm,156,207,206,211,217,238,167,234
BioID_0837.pgm,159,204,213,208,224,239,170,235
BioID_0838.pgm,157,206,211,210,222,240,168,236
BioID_0839.pgm,152,200,204,202,209,228,157,226
BioID_0840.pgm,157,210,211,210,217,239,163,239
BioID_0841.pgm,160,210,214,210,225,234,171,234
BioID_0842.pgm,162,205,216,205,221,235,167,235
BioID_0843.pgm,158,226,210,228,227,250,175,248
BioID_0844.pgm,169,219,223,221,233,250,179,248
BioID_0845.pgm,155,223,213,225,219,250,161,248
BioID_0846.pgm,161,207,211,207,223,238,173,238
BioID_0847.pgm,145,227,205,229,229,256,169,254
BioID_0848.pgm,174,209,228,211,240,237,186,235
BioID_0849.pgm,161,215,217,215,229,239,173,239
BioID_0850.pgm,165,208,219,210,230,236,176,234
BioID_0851.pgm,157,131,203,133,207,161,161,159
BioID_0852.pgm,148,157,198,159,209,189,159,187
BioID_0853.pgm,141,157,201,159,207,185,147,183
BioID_0854.pgm,161,142,211,144,214,170,164,168
BioID_0855.pgm,159,120,195,122,198,145,162,143
BioID_0856.pgm,159,158,209,160,220,190,170,188
BioID_0857.pgm,154,186,198,188,201,214,157,212
BioID_0858.pgm,139,193,191,193,201,221,149,221
BioID_0859.pgm,158,194,210,196,215,222,163,220
BioID_0860.pgm,160,173,208,175,217,206,169,204
BioID_0861.pgm,273,176,329,184,337,212,281,204
BioID_0862.pgm,157,166,215,166,228,205,170,205
BioID_0863.pgm,167,160,231,158,225,202,161,204
BioID_0864.pgm,169,166,229,166,224,195,164,195
BioID_0865.pgm,152,173,212,171,219,198,159,200
BioID_0866.pgm,149,167,209,169,220,202,160,200
BioID_0867.pgm,151,165,209,167,221,194,163,192
BioID_0868.pgm,163,173,221,171,217,198,159,200
BioID_0869.pgm,154,169,210,169,217,204,161,204
BioID_0870.pgm,151,171,209,171,223,198,165,198
BioID_0871.pgm,153,173,211,173,217,205,159,205
BioID_0872.pgm,151,178,207,178,220,213,164,213
BioID_0873.pgm,155,177,209,177,221,212,167,212
BioID_0874.pgm,136,121,180,121,184,150,140,150
BioID_0875.pgm,117,136,163,138,174,163,128,161
BioID_0876.pgm,149,134,193,134,199,160,155,160
BioID_0877.pgm,150,136,190,134,194,157,154,159
BioID_0878.pgm,160,136,200,136,204,160,164,160
BioID_0879.pgm,158,134,200,134,209,158,167,158
BioID_0880.pgm,161,137,201,137,210,162,170,162
BioID_0881.pgm,165,134,207,134,216,158,174,158
BioID_0882.pgm,172,139,214,139,214,164,172,164
BioID_0883.pgm,162,133,204,133,213,158,171,158
BioID_0884.pgm,164,145,208,145,212,170,168,170
BioID_0885.pgm,174,135,218,135,214,162,170,162
BioID_0886.pgm,167,152,209,152,218,175,176,175
BioID_0887.pgm,164,143,206,143,210,166,168,166
BioID_0888.pgm,166,141,208,141,216,164,174,164
BioID_0889.pgm,173,137,215,135,215,162,173,164
BioID_0890.pgm,172,140,212,138,208,163,168,165
BioID_0891.pgm,162,146,204,146,213,171,171,171
BioID_0892.pgm,168,140,210,138,215,165,173,167
BioID_0893.pgm,167,135,215,135,227,156,179,156
BioID_0894.pgm,171,152,225,150,239,176,185,178
BioID_0895.pgm,169,151,219,151,232,173,182,173
BioID_0896.pgm,170,140,222,138,234,165,182,167
BioID_0897.pgm,176,146,230,146,243,168,189,168
BioID_0898.pgm,165,130,215,128,221,151,171,153
BioID_0899.pgm,167,132,217,134,228,155,178,153
BioID_0900.pgm,154,126,204,126,217,149,167,149
BioID_0901.pgm,167,130,217,130,228,154,178,154
BioID_0902.pgm,165,131,215,131,220,152,170,152
BioID_0903.pgm,153,126,203,126,216,151,166,151
BioID_0904.pgm,166,131,216,131,222,157,172,157
BioID_0905.pgm,165,131,213,131,225,157,177,157
BioID_0906.pgm,157,125,207,125,214,151,164,151
BioID_0907.pgm,170,131,220,133,231,157,181,155
BioID_0908.pgm,168,134,218,134,229,157,179,157
BioID_0909.pgm,172,130,220,132,230,155,182,153
BioID_0910.pgm,169,138,219,140,231,163,181,161
BioID_0911.pgm,169,134,217,134,227,160,179,160
BioID_0912.pgm,167,135,219,135,231,158,179,158
BioID_0913.pgm,185,140,233,140,245,166,197,166
BioID_0914.pgm,165,135,213,135,225,158,177,158
BioID_0915.pgm,173,138,221,138,231,164,183,164
BioID_0916.pgm,167,135,215,135,226,160,178,160
BioID_0917.pgm,167,139,215,139,226,163,178,163
BioID_0918.pgm,174,138,242,140,249,181,181,179
BioID_0919.pgm,140,127,206,127,215,160,149,160
BioID_0920.pgm,152,185,220,189,237,223,169,219
BioID_0921.pgm,133,170,199,176,215,213,149,207
BioID_0922.pgm,148,151,214,153,230,185,164,183
BioID_0923.pgm,222,137,266,135,275,162,231,164
BioID_0924.pgm,186,134,238,134,249,164,197,164
BioID_0925.pgm,191,136,243,138,252,164,200,162
BioID_0926.pgm,192,125,244,127,255,157,203,155
BioID_0927.pgm,174,147,232,147,245,177,187,177
BioID_0928.pgm,182,146,234,148,245,173,193,171
BioID_0929.pgm,171,148,235,148,250,183,186,183
BioID_0930.pgm,173,141,227,141,238,175,184,175
BioID_0931.pgm,176,141,230,143,241,180,187,178
BioID_0932.pgm,182,143,236,147,246,184,192,180
BioID_0933.pgm,180,154,238,156,252,190,194,188
BioID_0934.pgm,163,146,221,146,235,182,177,182
BioID_0935.pgm,158,166,224,166,232,201,166,201
BioID_0936.pgm,159,138,213,140,224,176,170,174
BioID_0937.pgm,163,127,221,129,233,161,175,159
BioID_0938.pgm,176,147,230,149,242,181,188,179
BioID_0939.pgm,164,146,222,148,233,182,175,180
BioID_0940.pgm,167,141,221,151,228,188,174,178
BioID_0941.pgm,155,157,209,159,214,191,160,189
BioID_0943.pgm,161,179,227,181,242,209,176,207
BioID_0944.pgm,177,139,221,141,230,163,186,161
BioID_0945.pgm,177,145,225,145,235,167,187,167
BioID_0946.pgm,170,164,224,164,234,189,180,189
BioID_0947.pgm,154,183,212,171,177,201,119,213
BioID_0948.pgm,160,164,226,168,239,197,173,193
BioID_0949.pgm,142,175,212,179,225,209,155,205
BioID_0950.pgm,160,173,226,175,241,204,175,202
BioID_0951.pgm,167,102,221,104,233,147,179,145
BioID_0952.pgm,168,182,234,184,248,212,182,210
BioID_0953.pgm,159,179,225,179,239,208,173,208
BioID_0954.pgm,158,174,224,174,239,203,173,203
BioID_0955.pgm,174,187,236,191,248,219,186,215
BioID_0956.pgm,165,203,229,207,241,237,177,233
BioID_0957.pgm,151,198,215,204,228,233,164,227
BioID_0958.pgm,167,182,229,186,242,215,180,211
BioID_0959.pgm,163,171,217,175,227,201,173,197
BioID_0960.pgm,163,170,219,172,230,198,174,196
BioID_0961.pgm,166,157,222,157,234,186,178,186
BioID_0962.pgm,182,155,230,153,226,177,178,179
BioID_0963.pgm,170,140,226,140,239,175,183,175
BioID_0964.pgm,176,146,224,146,235,172,187,172
BioID_0965.pgm,149,177,205,179,218,206,162,204
BioID_0966.pgm,158,171,220,173,233,203,171,201
BioID_0967.pgm,174,172,232,174,245,201,187,199
BioID_0968.pgm,163,154,217,156,228,182,174,180
BioID_0969.pgm,159,153,213,155,225,183,171,181
BioID_0970.pgm,156,173,214,173,227,201,169,201
BioID_0971.pgm,156,153,214,153,227,181,169,181
BioID_0972.pgm,156,161,210,161,223,198,169,198
BioID_0973.pgm,162,141,216,141,223,166,169,166
BioID_0974.pgm,182,121,226,121,236,147,192,147
BioID_0975.pgm,175,134,215,134,223,161,183,161
BioID_0976.pgm,163,141,203,143,212,168,172,166
BioID_0977.pgm,158,151,216,151,231,183,173,183
BioID_0978.pgm,173,138,215,138,211,165,169,165
BioID_0979.pgm,159,130,201,130,211,155,169,155
BioID_0980.pgm,159,131,201,133,209,159,167,157
BioID_0981.pgm,170,129,210,131,218,155,178,153
BioID_0982.pgm,173,135,213,135,222,157,182,157
BioID_0983.pgm,173,130,215,128,223,153,181,155
BioID_0984.pgm,174,128,214,130,222,159,182,157
BioID_0985.pgm,170,131,210,131,218,157,178,157
BioID_0986.pgm,169,131,207,131,215,152,177,152
BioID_0987.pgm,181,120,225,122,235,147,191,145
BioID_0988.pgm,194,129,236,131,246,157,204,155
BioID_0989.pgm,192,133,230,133,234,156,196,156
BioID_0990.pgm,182,123,226,123,236,149,192,149
BioID_0991.pgm,194,133,236,133,241,160,199,160
BioID_0992.pgm,136,131,174,131,182,156,144,156
BioID_0993.pgm,159,196,219,196,234,230,174,230
BioID_0994.pgm,180,135,216,135,220,160,184,160
BioID_0995.pgm,182,128,222,126,222,153,182,155
BioID_0996.pgm,172,129,212,129,220,154,180,154
BioID_0997.pgm,181,129,221,127,222,149,182,151
BioID_0998.pgm,169,120,209,120,218,145,178,145
BioID_0999.pgm,179,136,215,136,223,160,187,160
BioID_1000.pgm,177,127,217,127,221,157,181,157
BioID_1002.pgm,163,143,203,143,211,162,171,162
BioID_1003.pgm,174,118,214,118,219,143,179,143
BioID_1004.pgm,183,127,221,127,229,149,191,149
BioID_1005.pgm,182,131,220,129,224,151,186,153
BioID_1006.pgm,174,130,214,130,223,152,183,152
BioID_1007.pgm,172,129,216,129,221,153,177,153
BioID_1008.pgm,175,128,215,126,223,146,183,148
BioID_1009.pgm,172,120,214,120,222,145,180,145
BioID_1010.pgm,183,119,221,119,229,144,191,144
BioID_1011.pgm,181,127,221,127,226,152,186,152
BioID_1012.pgm,181,127,223,129,232,155,190,153
BioID_1013.pgm,156,169,210,171,221,202,167,200
BioID_1014.pgm,165,180,215,180,225,213,175,213
BioID_1015.pgm,152,222,222,224,240,259,170,257
BioID_1016.pgm,142,210,216,212,225,247,151,245
BioID_1017.pgm,141,197,215,199,223,244,149,242
BioID_1018.pgm,135,175,211,175,231,213,155,213
BioID_1019.pgm,138,177,214,179,233,218,157,216
BioID_1020.pgm,148,224,226,228,244,265,166,261
BioID_1021.pgm,141,209,217,211,236,250,160,248
BioID_1022.pgm,133,179,207,181,214,225,140,223
BioID_1023.pgm,142,209,218,209,227,244,151,244
BioID_1024.pgm,147,228,225,230,235,273,157,271
BioID_1025.pgm,142,221,220,223,238,258,160,256
BioID_1026.pgm,134,214,214,218,233,258,153,254
BioID_1027.pgm,100,148,148,148,153,172,105,172
BioID_1028.pgm,99,148,147,146,157,171,109,173
BioID_1029.pgm,101,151,147,149,151,175,105,177
BioID_1030.pgm,133,91,189,89,202,116,146,118
BioID_1031.pgm,136,92,188,92,199,127,147,127
BioID_1032.pgm,144,90,184,90,187,112,147,112
BioID_1033.pgm,136,84,188,84,193,112,141,112
BioID_1034.pgm,132,92,176,92,186,124,142,124
BioID_1035.pgm,139,92,181,92,190,119,148,119
BioID_1036.pgm,135,96,175,94,180,124,140,126
BioID_1037.pgm,134,100,176,100,186,124,144,124
BioID_1038.pgm,139,90,189,92,199,121,149,119
BioID_1039.pgm,139,100,181,100,186,123,144,123
BioID_1040.pgm,134,107,178,107,182,138,138,138
BioID_1041.pgm,134,100,178,100,188,129,144,129
